Begin time,End time,Eclipse type,Greatest eclipse time,EARTH_Position_X,EARTH_Position_Y,EARTH_Position_Z,EARTH_Velocity_X,EARTH_Velocity_Y,EARTH_Velocity_Z,MOON_Position_X,MOON_Position_Y,MOON_Position_Z,MOON_Velocity_X,MOON_Velocity_Y,MOON_Velocity_Z,SUN_Position_X,SUN_Position_Y,SUN_Position_Z,SUN_Velocity_X,SUN_Velocity_Y,SUN_Velocity_Z
2025 Mar 14 03:59:31,2025 Mar 14 09:59:31,Total,2025 Mar 14 06:59:29,-147760078.90578312,16898396.102862097,-179.8912913873995,-3.867159902439432,-29.696063079576465,0.0027934011802476055,-148157503.12731168,16953391.65928427,3001.942815203197,-4.028543770155485,-30.663381252582074,-0.08736279588563127,0.0,0.0,0.0,0.0,0.0,0.0
2025 Sep 07 15:29:41,2025 Sep 07 20:53:59,Total,2025 Sep 07 18:11:53,145536913.72627997,-39230168.740539275,1444.2775580365987,7.265674684049474,28.639103048812288,-0.0028479636084001118,145891637.34470809,-39335577.97955997,-1253.5586064186023,7.5281671203697496,29.667773902618634,0.09516192706183645,0.0,0.0,0.0,0.0,0.0,0.0
2026 Mar 03 08:47:12,2026 Mar 03 14:23:16,Total,2026 Mar 03 11:35:11,-141376769.74917006,44763717.98667386,-1726.8419424979068,-9.471938855115333,-28.49950419581504,0.0028165840542110866,-141738013.47339594,44888391.160852805,-3168.6148120678713,-9.849334317107525,-29.457401222247874,-0.09226014465575534,0.0,0.0,0.0,0.0,0.0,0.0
2026 Aug 28 01:26:25,2026 Aug 28 07:01:31,Partial,2026 Aug 28 04:14:01,136317430.5131372,-65227893.56968984,2897.6899631374336,12.368680309415078,26.749228175714375,-0.002701885452391381,136665688.86884323,-65405257.188498154,5128.473324814705,12.78721823467889,27.664899611333837,0.08974862874066704,0.0,0.0,0.0,0.0,0.0,0.0
2027 Feb 20 21:15:50,2027 Feb 21 01:13:32,Penumbral,2027 Feb 20 23:14:39,-130177788.07636671,70247086.68516207,-3167.257656622037,-14.624370577552687,-26.316041339837067,0.002766358499311905,-130493474.68567052,70426329.33146088,-9129.415827995104,-15.182732029234058,-27.24184790542882,-0.09597550074784318,0.0,0.0,0.0,0.0,0.0,0.0
2027 Aug 17 05:29:35,2027 Aug 17 09:03:22,Penumbral,2027 Aug 17 07:16:29,122157706.8786823,-89544336.07415788,4278.522679050025,17.120265573843767,23.90519112216416,-0.0025072646633239708,122480535.45122553,-89789056.81487857,11858.009580650321,17.69523049123345,24.68728241858181,0.08497711133581036,0.0,0.0,0.0,0.0,0.0,0.0
2028 Jan 12 02:12:16,2028 Jan 12 06:20:20,Partial,2028 Jan 12 04:16:19,-52781952.88812814,137326208.89325503,-7534.039173571855,-28.278313841918973,-10.793938000684577,0.001968656070825815,-52904735.30510773,137665012.88521364,-595.7431275691292,-29.293306083975793,-11.187425386796654,-0.09694602324303346,0.0,0.0,0.0,0.0,0.0,0.0
2028 Jul 06 15:49:35,2028 Jul 06 20:57:36,Partial,2028 Jul 06 18:23:33,38670638.96128677,-147087261.99536416,8147.277633343664,28.314183957651366,7.460895356224603,-0.00167764209206123,38762932.41664818,-147469872.72213206,2327.900354499102,29.294659335900135,7.65574242474372,0.08874205807647007,0.0,0.0,0.0,0.0,0.0,0.0
2028 Dec 31 14:09:31,2028 Dec 31 19:43:24,Total,2028 Dec 31 16:56:31,-25725109.239882592,144832320.6220571,-8055.831002812279,-29.802331921550707,-5.3184542522057745,0.0016340208471678941,-25781900.439242467,145206049.82373545,-5060.225811494024,-30.82333994012227,-5.519234155359041,-0.09444564657625155,0.0,0.0,0.0,0.0,0.0,0.0
2029 Jun 26 00:40:55,2029 Jun 26 06:13:44,Total,2029 Jun 26 03:27:17,11558829.854144279,-151618470.94228676,8489.051480413595,29.206168316070364,2.1530750551674935,-0.001465303637938044,11577399.898085888,-151990866.75037304,7635.319744963776,30.2600958086994,2.1629462841173175,0.09569354325770793,0.0,0.0,0.0,0.0,0.0,0.0
2029 Dec 20 19:51:18,2029 Dec 21 01:46:26,Total,2029 Dec 20 22:48:55,2935457.73230559,147139226.828479,-8286.919540195695,-30.255882997347406,0.48282176256620035,0.0012500243789525533,2953302.2089720853,147537284.73494354,-9778.780601685992,-31.24359197946232,0.49432584619985465,-0.08993226022840081,0.0,0.0,0.0,0.0,0.0,0.0
2030 Jun 15 16:21:21,2030 Jun 15 20:56:43,Partial,2030 Jun 15 18:39:01,-15221668.795146124,-151187241.8320954,8550.896787791851,29.142162369793834,-3.0935901992524437,-0.0012109755263622268,-15266461.047300333,-151543057.35921875,12539.541580664743,30.224887704743956,-3.244050745839082,0.09938330666970337,0.0,0.0,0.0,0.0,0.0,0.0
2030 Dec 09 20:20:01,2030 Dec 10 00:54:34,Penumbral,2030 Dec 09 22:37:17,32041714.334294323,143804894.91601583,-8200.829741622476,-29.54936030557673,6.364588366512098,0.0008812705509963947,32137821.23299883,144199581.91275012,-14337.473316768439,-30.489578242318313,6.596446727588553,-0.08756074176932853,0.0,0.0,0.0,0.0,0.0,0.0
2031 May 07 02:01:04,2031 May 07 05:56:13,Penumbral,2031 May 07 03:58:41,-104888880.20817876,-108517411.65788989,6783.328691896605,20.92557143470102,-20.80556476018631,-0.00012634545347292402,-105148109.57591148,-108776405.34506375,-643.4979593097357,21.70769528278568,-21.537909652720117,0.0970785852836984,0.0,0.0,0.0,0.0,0.0,0.0
2031 Jun 05 11:09:09,2031 Jun 05 12:34:28,Penumbral,2031 Jun 05 11:51:49,-41204082.341500655,-146071094.5009687,8340.64220955388,28.173527445648684,-8.195310500207091,-0.0008613235673525029,-41305071.99696254,-146416244.28837836,17487.95181740446,29.22674107934516,-8.477932788544573,0.09506500806138077,0.0,0.0,0.0,0.0,0.0,0.0
2031 Oct 30 06:01:28,2031 Oct 30 09:51:27,Penumbral,2031 Oct 30 07:56:25,119811221.81669891,87852432.66681416,-5708.590173146512,-18.09280428415374,23.901557404929143,-0.00013984682635769614,120124438.4828068,88074909.25762309,2330.730542844465,-18.647332766472832,24.76279023578779,-0.0910770652681146,0.0,0.0,0.0,0.0,0.0,0.0
2032 Apr 25 12:33:52,2032 Apr 25 18:14:06,Total,2032 Apr 25 15:24:02,-122559036.36458193,-87369191.43517321,5635.05400241875,16.80040226620647,-24.35822455449959,0.00013659678618811405,-122879320.31121318,-87585981.39112452,2473.3547448921167,17.406726477484792,-25.175080679527245,0.09403876894770094,0.0,0.0,0.0,0.0,0.0,0.0
2032 Oct 18 16:38:30,2032 Oct 18 21:52:04,Total,2032 Oct 18 19:15:15,134506011.53392276,64125743.70380416,-4395.5956967461925,-13.299107704044532,26.766555397438296,-0.0002322994274905934,134838826.73917577,64274251.2726706,-884.1379682252781,-13.7073383553719,27.76338213828326,-0.09901597950168792,0.0,0.0,0.0,0.0,0.0,0.0
2033 Apr 14 16:27:38,2033 Apr 14 22:25:37,Total,2033 Apr 14 19:26:39,-136369899.2608995,-62616405.39665436,4256.464677728121,11.941304923888616,-27.172517291384068,0.00036811270592572307,-136740739.42322856,-62775822.77036095,5863.856856968404,12.344903285413816,-28.059416252636403,0.0904656541728558,0.0,0.0,0.0,0.0,0.0,0.0
2033 Oct 08 08:34:22,2033 Oct 08 13:44:21,Total,2033 Oct 08 11:09:22,144359579.21650454,38712105.940676175,-2961.730746674716,-8.197015458767886,28.648673516990733,-0.00032942360686289915,144706642.6522144,38795093.09181239,-3911.93492743094,-8.456266226711678,29.715935790385252,-0.1021584503152051,0.0,0.0,0.0,0.0,0.0,0.0
2034 Apr 03 17:13:34,2034 Apr 03 21:32:50,Penumbral,2034 Apr 03 19:23:11,-145358241.9005606,-35289601.05250906,2705.5388361833448,6.54133120066699,-29.048243079340253,0.0005177312657861237,-145752513.9188449,-35377447.75115564,9159.631784024008,6.736346871809268,-30.0022556788779,0.0894482849251286,0.0,0.0,0.0,0.0,0.0,0.0
2034 Sep 28 01:01:37,2034 Sep 28 05:05:23,Penumbral,2034 Sep 28 03:03:32,149425337.95014712,12070255.795489596,-1427.9266350607838,-2.8815859715098147,29.56853880034691,-0.00046967837487145366,149790538.70396414,12091782.57715416,-7203.643109467653,-2.983298861069067,30.637040737932946,-0.09743143337655691,0.0,0.0,0.0,0.0,0.0,0.0
2035 Feb 22 07:16:56,2035 Feb 22 11:31:58,Penumbral,2035 Feb 22 09:24:24,-131976619.54544657,66911090.21577769,-2954.24990408838,-13.94857999177018,-26.67008754542141,0.00044155055827179124,-132308860.91978712,67087124.42966843,-10175.39059056041,-14.478217210572923,-27.572090965072345,0.09387906515706418,0.0,0.0,0.0,0.0,0.0,0.0
2035 Aug 18 23:07:03,2035 Aug 19 03:56:03,Partial,2035 Aug 19 01:31:36,124727177.04288399,-85840110.00786926,4067.2012079079163,16.39766298374722,24.41818715289083,-0.0003615636366274714,125049240.65091386,-86070697.0397425,10766.118130126019,16.947217458682207,25.24550355639118,-0.09104704687918888,0.0,0.0,0.0,0.0,0.0,0.0
2036 Feb 11 19:57:06,2036 Feb 12 01:11:29,Total,2036 Feb 11 22:34:17,-116815048.0849466,90297093.45538002,-4410.203001384729,-18.694378639187082,-23.670085848161097,0.00021167072979211821,-117093628.54232359,90524315.98475626,-7253.4778132781585,-19.400226408024373,-24.502008181318676,0.10079494011073102,0.0,0.0,0.0,0.0,0.0,0.0
2036 Aug 07 00:10:44,2036 Aug 07 06:20:41,Total,2036 Aug 07 03:15:43,106724785.3304187,-107810349.9484885,5460.704485187193,20.677811896003078,20.838147329513433,-0.00019706441442549197,107003561.88058119,-108105821.44671172,7645.178832523739,21.381205419473623,21.502927208524348,-0.0897451578895435,0.0,0.0,0.0,0.0,0.0,0.0
2037 Jan 31 11:51:25,2037 Jan 31 17:00:25,Total,2037 Jan 31 14:25:56,-97802391.18357289,110268605.01944807,-5693.770778784477,-22.760720062908526,-19.869378294186653,1.088419376422147e-05,-98032741.6384782,110542944.41383384,-4253.597296085686,-23.586849521780174,-20.58745419949359,0.10132843201932551,0.0,0.0,0.0,0.0,0.0,0.0
2037 Jul 27 01:47:58,2037 Jul 27 07:24:41,Partial,2037 Jul 27 04:36:17,84982069.79116865,-125920915.35498287,6661.874230542338,24.19765224526114,16.547042720514597,4.7725130951622485e-05,85196490.47485077,-126255731.43970525,3956.7183236555857,25.04846920255526,17.05205476247682,-0.09133541335777515,0.0,0.0,0.0,0.0,0.0,0.0
2038 Jan 21 02:19:24,2038 Jan 21 06:18:20,Penumbral,2038 Jan 21 04:18:55,-75276766.5373399,126510147.63867605,-6792.396318107445,-26.073756585244055,-15.337261410891758,-0.00014777250713140185,-75460752.96103849,126834374.62950125,-583.075223027839,-26.967757411477827,-15.896769378359947,0.09470780907146495,0.0,0.0,0.0,0.0,0.0,0.0
2038 Jun 17 01:44:02,2038 Jun 17 04:41:18,Penumbral,2038 Jun 17 03:12:38,-11615425.707554104,-151525892.42261624,8491.108596249158,29.205149031768325,-2.386498655610382,0.0011191650505687548,-11648030.808951868,-151892140.01083905,17217.951072391155,30.264729886585446,-2.521355443092262,-0.09289176171769967,0.0,0.0,0.0,0.0,0.0,0.0
2038 Jul 16 10:32:45,2038 Jul 16 13:35:43,Penumbral,2038 Jul 16 12:04:12,60935613.7582025,-139297382.84387276,7610.508723642691,26.796178153683844,11.823377008750823,0.0003353870858430847,61081306.2355869,-139645670.8977036,-101.7555445758273,27.772721868852,12.185127572907339,-0.09399447732944606,0.0,0.0,0.0,0.0,0.0,0.0
2038 Dec 11 16:09:43,2038 Dec 11 20:29:28,Penumbral,2038 Dec 11 18:19:37,27260961.85047434,144753476.8052294,-8207.011027147522,-29.74749571133886,5.399885558888341,-0.0012215001843153377,27341592.09682605,145147746.51194146,-16056.130440364363,-30.70958260255448,5.574323487379684,0.08747047011105392,0.0,0.0,0.0,0.0,0.0,0.0
2039 Jun 06 16:57:48,2039 Jun 06 21:53:26,Partial,2039 Jun 06 19:25:37,-38074126.67627705,-146944787.84426847,8434.559218277773,28.340084711344716,-7.5794136943152735,0.0014976524547762986,-38172203.696302526,-147288283.78377149,12707.605109485889,29.393496298812504,-7.885935130335105,-0.09917656800653321,0.0,0.0,0.0,0.0,0.0,0.0
2039 Nov 30 14:35:20,2039 Nov 30 20:34:17,Partial,2039 Nov 30 17:34:47,55612455.805496484,136652937.59315568,-7956.683547831126,-28.065677464773454,11.11281038735756,-0.0015614563083649964,55773592.7789649,137024275.37245488,-11803.332408525057,-28.95066196947495,11.514548563968226,0.08784229047991916,0.0,0.0,0.0,0.0,0.0,0.0
2040 May 26 09:42:43,2040 May 26 15:01:16,Total,2040 May 26 12:22:02,-63175906.31066153,-137758655.9239524,8112.908304660204,26.581573665897373,-12.523702822663045,0.0017761716617688136,-63336153.04812709,-138084608.91781843,7786.115722180715,27.56502922729012,-12.970907598996464,-0.0980901613537096,0.0,0.0,0.0,0.0,0.0,0.0
2040 Nov 18 16:50:59,2040 Nov 18 22:41:23,Total,2040 Nov 18 19:46:07,81428423.76238917,123403207.91676679,-7408.195391363994,-25.338757469150803,16.288148885626107,-0.0019170928625490422,81650992.91235402,123722467.76708218,-6776.889859585595,-26.143473201223117,16.900681197790522,0.09151481815859874,0.0,0.0,0.0,0.0,0.0,0.0
2041 May 15 23:12:50,2041 May 16 03:35:56,Partial,2041 May 16 01:24:26,-86561982.22200494,-124022280.36487243,7533.108142773826,23.933168538627836,-17.153969812857202,0.0019679982338402747,-86787129.50044648,-124330605.66247825,1978.5771318163663,24.792520082485318,-17.722420807946406,-0.09101543122588457,0.0,0.0,0.0,0.0,0.0,0.0
2041 Nov 08 03:07:59,2041 Nov 08 07:29:57,Partial,2041 Nov 08 05:18:56,103524297.75088839,106064267.38570268,-6609.985008951031,-21.793628414825438,20.686740809036134,-0.0022372596286648495,103787528.03368686,106321977.98284847,-1420.8138294205144,-22.512868960725687,21.474071940072175,0.09554139630149035,0.0,0.0,0.0,0.0,0.0,0.0
2042 Apr 05 13:03:41,2042 Apr 05 17:33:27,Penumbral,2042 Apr 05 15:18:35,-144228731.31693956,-39954973.906853445,2948.1376733026254,7.465514901122152,-28.808152391884096,0.0026527561034443143,-144621374.5586548,-40056990.32743558,10562.984198203018,7.717168010998623,-29.744349869950522,-0.08517935522507297,0.0,0.0,0.0,0.0,0.0,0.0
2042 Sep 29 09:33:13,2042 Sep 29 13:32:10,Partial,2042 Sep 29 11:32:42,149035386.87190086,15630679.269492948,-1610.1151122789363,-3.590270269835954,29.502486811919013,-0.002851277981209481,149391791.96325865,15661294.59635705,-8719.223132778914,-3.696022294994447,30.59321356031395,0.0963372724215086,0.0,0.0,0.0,0.0,0.0,0.0
2043 Mar 25 12:25:14,2043 Mar 25 18:23:10,Total,2043 Mar 25 15:24:10,-148748499.22635654,-11315097.443911556,1413.8792495615896,1.7748992550861473,-29.802993373840447,0.0027695655783697877,-149148445.63891518,-11336051.409550041,4692.0747395770295,1.7974022903311002,-30.78517066832492,-0.08748105354525308,0.0,0.0,0.0,0.0,0.0,0.0
2043 Sep 19 00:02:13,2043 Sep 19 05:26:27,Total,2043 Sep 19 02:44:23,149849164.56611213,-11615500.472147735,-132.36643565331684,1.8171060985092793,29.57629766036402,-0.002867451607495712,150218268.01887035,-11653537.33029117,-3057.6133386108254,1.8836374694608398,30.633151253013875,0.09486308906452967,0.0,0.0,0.0,0.0,0.0,0.0
2044 Mar 13 17:47:00,2044 Mar 13 23:21:51,Total,2044 Mar 13 20:34:22,-147732739.75476125,17108929.584454,-134.38327571031408,-3.909067165991077,-29.69062631754553,0.002856155284616224,-148110041.21788257,17162498.985842712,-1533.2103134595811,-4.097952603073493,-30.70552682059419,-0.09246803326978414,0.0,0.0,0.0,0.0,0.0,0.0
2044 Sep 07 09:29:41,2044 Sep 07 15:09:33,Partial,2044 Sep 07 12:19:40,145595108.56238952,-38998983.45168208,1372.6067059269105,7.2204077286335,28.65199028730855,-0.0027789541261879266,145971063.40012693,-39109773.361145,3314.9629788360057,7.464167796626257,29.62590941763506,0.08951632591722843,0.0,0.0,0.0,0.0,0.0,0.0
2045 Mar 03 06:45:04,2045 Mar 03 10:41:57,Penumbral,2045 Mar 03 08:43:29,-141587204.04059976,44126552.104033835,-1632.9876239034427,-9.343443759491189,-28.539173594377925,0.002864316198458912,-141930765.94403425,44241811.28223881,-7590.818312811461,-9.713382640221992,-29.556932300129436,-0.09601555635486164,0.0,0.0,0.0,0.0,0.0,0.0
2045 Aug 27 13:04:56,2045 Aug 27 16:55:52,Penumbral,2045 Aug 27 15:00:25,136133269.54376277,-65624254.9582306,2858.8381135904774,12.446246404131195,26.71246816452525,-0.0026420980851585285,136495443.60085163,-65806545.36869189,10058.895698005499,12.871604221535991,27.58404619032495,0.08503068159206627,0.0,0.0,0.0,0.0,0.0,0.0
2046 Jan 22 12:03:37,2046 Jan 22 16:14:32,Partial,2046 Jan 22 14:09:06,-78508601.00592367,124553853.60429835,-6672.092565998573,-25.674199963825586,-15.988814468517567,0.002246150336850708,-78695078.29929905,124862876.91781874,185.67070281776,-26.591375707532656,-16.5722534266306,-0.09658688065234881,0.0,0.0,0.0,0.0,0.0,0.0
2046 Jul 17 23:44:38,2046 Jul 18 04:43:09,Partial,2046 Jul 18 02:13:51,64594303.35074192,-137623810.54808572,7476.110040366945,26.471255323028988,12.54126343815924,-0.001953930339688459,64754005.52297314,-137982320.587223,1306.0800004657922,27.40320202961806,12.910727041063215,0.08847231120464624,0.0,0.0,0.0,0.0,0.0,0.0
2047 Jan 11 23:52:18,2047 Jan 12 05:28:08,Total,2047 Jan 12 02:40:16,-53382996.36783607,137095058.07903555,-7466.634204432379,-28.231937876731344,-10.915529534794912,0.0019378567088984993,-53511647.135612264,137451582.40361786,-4577.151568418811,-29.191916672639962,-11.31008142906706,-0.09389529765849093,0.0,0.0,0.0,0.0,0.0,0.0
2047 Jul 07 09:01:45,2047 Jul 07 14:33:08,Total,2047 Jul 07 11:47:24,38817871.67204099,-147048665.08215174,8086.365880049303,28.305897143450256,7.489631901894375,-0.0017637092344235988,38903294.5098371,-147410448.11830357,6872.880827015391,29.343449874923493,7.691580572126471,0.09560652943234481,0.0,0.0,0.0,0.0,0.0,0.0
2048 Jan 01 05:18:13,2048 Jan 01 11:13:16,Total,2048 Jan 01 08:15:47,-25659044.331068244,144843835.11076635,-7999.088080381641,-29.805328743301423,-5.305349937657982,0.0015715505952222863,-25718921.341016464,145238522.99989435,-9604.513464398366,-30.77486942116853,-5.484264243304143,-0.08942756671533336,0.0,0.0,0.0,0.0,0.0,0.0
2048 Jun 26 00:58:52,2048 Jun 26 05:39:48,Partial,2048 Jun 26 03:19:19,12456861.811258048,-151549749.08859718,8423.821396744488,29.191760281057515,2.3284781429257055,-0.0015192603846990963,12477158.624562318,-151907420.41662,12050.022433166827,30.284799132887034,2.3785773233276934,0.0992727618234039,0.0,0.0,0.0,0.0,0.0,0.0
2048 Dec 20 05:41:32,2048 Dec 20 10:13:03,Penumbral,2048 Dec 20 07:57:17,3580815.1519929436,147127446.90285712,-8230.48594677082,-30.25323501105273,0.6130021012756526,0.0012092792908613944,3598590.05431681,147533168.41679606,-14461.941521373756,-31.220770846338386,0.6599838521040391,-0.08723071099699105,0.0,0.0,0.0,0.0,0.0,0.0
2049 May 17 10:57:30,2049 May 17 14:44:02,Penumbral,2049 May 17 12:50:48,-83371222.755371,-126247145.4502996,7667.135455379176,24.362937101943277,-16.520209780056305,-0.0003819369279307529,-83578738.1516342,-126550322.0762511,-6.758392004821817,25.26524035738217,-17.0931267741338,0.09642574924262616,0.0,0.0,0.0,0.0,0.0,0.0
2049 Jun 15 19:40:07,2049 Jun 15 21:35:00,Penumbral,2049 Jun 15 20:37:35,-14008659.018325955,-151311002.62464187,8491.252363571602,29.165123985828938,-2.8564302682772715,-0.0011695874710241463,-14046214.534793524,-151669278.4498965,17255.26833999673,30.25037726545041,-2.943415484078555,0.09491261153231663,0.0,0.0,0.0,0.0,0.0,0.0
2049 Nov 09 15:28:19,2049 Nov 09 19:18:12,Penumbral,2049 Nov 09 17:23:13,100560415.77818069,108802502.450228,-6782.975109005809,-22.35233174332716,20.099181102182815,0.00010076141094919727,100824688.64230229,109079865.85528703,1241.3466680083554,-23.06295571312849,20.84089362065978,-0.09107428350151581,0.0,0.0,0.0,0.0,0.0,0.0
