Begin time,End time,Eclipse type,Greatest eclipse time,EARTH_Position_X,EARTH_Position_Y,EARTH_Position_Z,EARTH_Velocity_X,EARTH_Velocity_Y,EARTH_Velocity_Z,MOON_Position_X,MOON_Position_Y,MOON_Position_Z,MOON_Velocity_X,MOON_Velocity_Y,MOON_Velocity_Z,SUN_Position_X,SUN_Position_Y,SUN_Position_Z,SUN_Velocity_X,SUN_Velocity_Y,SUN_Velocity_Z,JUPITER_Position_X,JUPITER_Position_Y,JUPITER_Position_Z,JUPITER_Velocity_X,JUPITER_Velocity_Y,JUPITER_Velocity_Z
2059 May 13 05:24:02,2059 May 13 10:51:56,Total,2059 May 13 06:25:16,-78537540.8856276,-129306447.09412771,10853.08028088868,25.002839332297455,-15.587200464734787,8.014860683327323e-05,-78334248.0225296,-128990532.4829344,11949.489289284542,24.14716330690262,-14.984740214830477,0.09669483114836949,0.0,0.0,0.0,0.0,0.0,0.0,579114710.9749552,466558453.2766757,-14893775.998345597,-8.355597569972245,10.801347572848101,0.14205438481169533
2059 Nov 06 21:39:52,2059 Nov 07 03:23:07,Annular,2059 Nov 06 21:39:52,92840775.42227198,115287918.87315336,-9710.387857044529,-23.69333929091766,18.586054735593788,-0.000415655701421651,92584302.89914009,114984902.6793151,-11930.169642648209,-22.91409293939442,17.97308115658286,-0.09165401026709442,0.0,0.0,0.0,0.0,0.0,0.0,430691691.74040556,612771492.5421634,-12180768.401984623,-10.850939769814243,8.13712144562777,0.2089435615106396
2060 Apr 02 14:49:44,2060 Apr 02 16:04:22,Partial,2060 Apr 02 14:49:44,-140638445.9199656,-51642122.75783825,4539.099885885845,9.800434120523283,-28.094375967525053,0.0011694336970350947,-140302878.3525678,-51520405.94766486,-5120.9915722174155,9.430619937506856,-27.06044342151974,0.09775797729858199,0.0,0.0,0.0,0.0,0.0,0.0,282418569.2295212,700149627.7143319,-9226726.746545888,-12.280297560470455,5.50802217610469,0.2518439679413176
2060 May 01 21:35:13,2060 May 02 01:23:43,Partial,2060 May 01 21:35:13,-99608862.95007773,-113429450.26855952,9491.271889348174,21.924356433973927,-19.781504031337146,0.0004349594981931623,-99365734.43328032,-113164162.2268646,15533.260205019058,21.13363655677654,-19.031548607110167,0.09973088686777921,0.0,0.0,0.0,0.0,0.0,0.0,251082032.51476866,713389525.2209476,-8580689.650794927,-12.488116054097706,4.95735627384061,0.2587817104926673
2060 Oct 26 00:10:32,2060 Oct 26 03:58:56,Partial,2060 Oct 26 00:10:32,113401889.2164251,95740438.25803468,-7980.301164839967,-19.70564270562353,22.666280624264036,-0.0008242587746270882,113086920.83648579,95483481.128036,-15245.256212222612,-19.092771396111353,21.91746382206798,-0.08848163823975899,0.0,0.0,0.0,0.0,0.0,0.0,53354987.0212113,763137331.8219802,-4363937.035189907,-13.198546793121297,1.525868611846807,0.2889281898146886
2061 Mar 23 06:17:24,2061 Mar 23 10:54:01,Total,2061 Mar 23 07:31:34,-147152868.64342612,-25724248.001115926,2269.2128738728397,4.657997591626672,-29.47530340403294,0.001271367099909391,-146792405.26304847,-25669188.698687732,-3608.254052045575,4.462799959476839,-28.41658420471132,0.09968599703007913,0.0,0.0,0.0,0.0,0.0,0.0,-115640767.12027036,764205485.5904942,-587744.5165948584,-13.08303450623527,-1.344985885110089,0.29827153387268884
2061 Sep 15 10:46:56,2061 Sep 15 15:27:24,Annular,2061 Sep 15 10:46:56,150077610.4429981,-96728.48391279054,-127.51641250994021,-0.4552128600188531,29.699019263837943,-0.0013799356396630817,149690705.92936438,-89160.77234830869,6519.596769384809,-0.5206230806193293,28.68421036473471,-0.09261808652777193,0.0,0.0,0.0,0.0,0.0,0.0,-308843548.01713187,718922505.453943,3922587.7055278807,-12.167784431028082,-4.552271762962703,0.2911207500059178
2062 Mar 12 18:29:00,2062 Mar 13 00:14:58,Annular,2062 Mar 12 18:29:00,-148938917.3579428,1368302.125502707,2.627752870267026,-0.7496492638959772,-29.918942079746827,0.0013651191859468722,-148554837.73290652,1354983.3580246859,-1381.682670081785,-0.759602239952972,-28.895119914548506,0.0958931765577802,0.0,0.0,0.0,0.0,0.0,0.0,-484306575.11194634,626279068.3016919,8232769.413066614,-10.496217068879986,-7.392322848890468,0.2655234267133915
2062 Sep 04 22:24:20,2062 Sep 05 03:49:10,Total,2062 Sep 04 23:21:07,148050030.70745584,-27031894.16785836,2115.3528405490133,4.879956538962793,29.21526163060333,-0.0012662449226639157,147691031.32942525,-26956555.32559941,3858.2915444346136,4.624772931842048,28.175567982529028,-0.09982338464698008,0.0,0.0,0.0,0.0,0.0,0.0,-627658350.0775385,495787851.5245241,11981854.084694402,-8.256138087056415,-9.655414693097747,0.22481277028858926
2063 Mar 02 00:03:38,2063 Mar 02 05:33:19,Annular,2063 Mar 02 00:03:38,-145632110.00346532,29114512.647525907,-2321.422500747563,-6.3196889105312275,-29.341584564132663,0.0014015152611607758,-145239361.26050055,29026496.87687468,1261.8058842638982,-6.130504249307804,-28.382502949517416,0.09114261943201056,0.0,0.0,0.0,0.0,0.0,0.0,-734388612.9587404,333714464.07423854,15042832.794539897,-5.559511202219255,-11.299808555632813,0.17131567662175326
2063 Aug 25 15:45:55,2063 Aug 25 20:33:27,Total,2063 Aug 25 16:47:34,141442333.42813578,-52522102.36166702,4305.329069107924,9.901950594825097,27.83622746696999,-0.001155733870493784,141110738.60791522,-52389109.11772593,1225.6712466355293,9.492776115179495,26.818343018716142,-0.10223865489714874,0.0,0.0,0.0,0.0,0.0,0.0,-797025552.6671509,153198473.83104455,17194042.335072372,-2.617434925672879,-12.23624252506659,0.10938976327255313
2064 Feb 19 02:06:19,2064 Feb 19 04:42:37,Partial,2064 Feb 19 02:06:19,-137043794.50824142,56185315.07783838,-4711.530954570674,-11.783581408003196,-27.691759178535264,0.0013271910933910576,-136670817.850142,56026943.19014286,3926.9742094281432,-11.393151636330261,-26.802894979665695,0.0887045778436673,0.0,0.0,0.0,0.0,0.0,0.0,-813715540.4372921,-37006609.622838594,18357575.878733024,0.445071002773711,-12.45799528828347,0.04179669395667489
2064 Jul 16 01:33:16,2064 Jul 16 05:01:08,Partial,2064 Jul 16 01:33:16,79394847.7339109,-129476654.66521813,10978.512773281987,24.936512091273354,15.473307452202008,-0.000211116542820525,79204588.05794846,-129156076.01256134,19139.60523843932,24.051962480293543,14.899892766993167,-0.095374539651509,0.0,0.0,0.0,0.0,0.0,0.0,-791801153.9313239,-194482968.57465455,18521544.568111677,2.970274739410187,-12.093908505234168,-0.01620483112946836
2064 Aug 14 10:36:47,2064 Aug 14 12:57:48,Partial,2064 Aug 14 10:36:47,130578289.77297421,-76266453.97154194,6517.274164091354,14.558320978423696,25.631640196470777,-0.0010761098782147663,130266668.28083152,-76078553.9030243,-1836.7039639665013,14.031885918201642,24.690144905947804,-0.09634189509132192,0.0,0.0,0.0,0.0,0.0,0.0,-783639244.4511988,-225018293.5028749,18465810.278939907,3.460116258609556,-11.963436414872932,-0.027705811029953883
2065 Jan 08 13:20:54,2065 Jan 08 18:13:26,Annular,2065 Jan 08 13:20:54,-65918514.3080514,131586207.0976176,-11275.040683612522,-27.128792184585794,-13.46110317463923,5.967292022477717e-05,-65756059.46438483,131244243.0668218,-17161.881305045586,-26.171354503416982,-13.057084798430822,0.09376269890440898,0.0,0.0,0.0,0.0,0.0,0.0,-724479048.6327646,-371636643.8967632,17751411.973751064,5.819492525692863,-11.029891104938223,-0.08436962453018858
2065 Jul 05 10:53:18,2065 Jul 05 16:33:46,Annular,2065 Jul 05 10:53:18,55304242.49336777,-141567147.8037106,12301.138522204721,27.289675911947036,10.736588515364227,0.00016239996738049876,55169558.138851,-141197224.11620417,16022.667994437426,26.364673127289663,10.358314575867048,-0.09192267300544266,0.0,0.0,0.0,0.0,0.0,0.0,-614878439.3390284,-528741574.44588447,15952177.964786917,8.377471029195329,-9.309435887400902,-0.14873819777128117
2065 Dec 29 02:29:48,2065 Dec 29 07:50:53,Total,2065 Dec 29 03:25:53,-40343299.0913514,141468259.92272356,-12380.527501392715,-29.14416522631896,-8.28467992792972,-0.00048198787653087736,-40253690.111107685,141118653.11598402,-13720.87522292874,-28.085229357694423,-8.038673268721668,0.10002324864709329,0.0,0.0,0.0,0.0,0.0,0.0,-470408679.93922454,-654092844.6012635,13240953.717446178,10.468188583326816,-7.028879217631468,-0.20498845808469152
2066 Jun 24 14:18:35,2066 Jun 24 20:19:53,Annular,2066 Jun 24 14:18:35,28834051.14580272,-149251225.0280068,13152.811011290207,28.792020770758096,5.543256343730367,0.0006016709125525347,28766731.212486837,-148850726.0800056,11856.118252270546,27.83864732338127,5.374983509945756,-0.08897266625576458,0.0,0.0,0.0,0.0,0.0,0.0,-297392809.3827391,-741201642.5590428,9732249.005161893,11.988970621951948,-4.26198228685984,-0.25050077967946244
2066 Dec 18 19:26:00,2066 Dec 19 00:15:42,Total,2066 Dec 18 20:29:43,-13795817.232495902,146476034.17472678,-12937.097452490674,-30.156166672724357,-2.905649888320689,-0.0009788623313461025,-13771540.162533363,146119279.0002039,-9812.92505067693,-29.063333356888815,-2.816617840395705,0.1000225981046646,0.0,0.0,0.0,0.0,0.0,0.0,-106584237.57480091,-783009399.7047719,5637303.153574322,12.810253616558974,-1.154366312454734,-0.2817880924111429
2067 Jun 13 17:10:04,2067 Jun 13 21:22:07,Partial,2067 Jun 13 17:10:04,1339559.7060818444,-151945578.03014642,13452.042422543562,29.332348076632385,0.15160923128106044,0.001086723230697418,1343570.1380141126,-151545229.82251123,6961.249932311975,28.350648064558044,0.18947149161137883,-0.08859281408104043,0.0,0.0,0.0,0.0,0.0,0.0,90508479.17486367,-775683731.0892837,1197653.191532759,12.841824084469161,2.1273556555397124,-0.29612363519004936
2067 Nov 08 22:59:41,2067 Nov 09 01:09:59,Partial,2067 Nov 08 22:59:41,85057794.73940913,120995604.38692231,-10498.718051828235,-24.863847126411684,17.03200191571607,-0.002631031519165437,84836135.23021011,120685233.65923013,-19941.228504990453,-23.999953502099316,16.468245589973524,0.0898728048245938,0.0,0.0,0.0,0.0,0.0,0.0,251631927.79740238,-730779630.4735434,-2593420.0302280476,12.21684236167991,4.871392180654285,-0.2935450998283944
2067 Dec 08 11:51:01,2067 Dec 08 14:30:14,Partial,2067 Dec 08 11:51:01,13268657.95627646,146623913.65614706,-12994.492762753505,-30.16569109808915,2.575086439863197,-0.001377413879150644,13229779.230578069,146255557.17983767,-4813.136909967552,-29.106679997421235,2.50740736919545,0.09249213341646824,0.0,0.0,0.0,0.0,0.0,0.0,282561793.4031273,-717666242.3937342,-3339842.2364110476,12.020006332020696,5.404981387297906,-0.29135887283162887
2068 May 03 14:19:17,2068 May 03 18:59:42,Total,2068 May 03 15:36:21,-93094116.97368725,-118983095.08442256,10379.784868745603,23.00111128700526,-18.480674329306396,0.0027948863907222266,-92859617.04329476,-118696024.13205324,16300.892872033686,22.207504413834016,-17.77789650365545,-0.09283176446097917,0.0,0.0,0.0,0.0,0.0,0.0,427475802.0893609,-632621902.9325753,-6935064.989957266,10.686646350810133,7.937474084200499,-0.2720473645279662
2068 Oct 28 03:28:14,2068 Oct 28 08:49:42,Annular,2068 Oct 28 03:28:14,106705772.26358387,102951290.6557999,-9057.060223734781,-21.173410766562462,21.340867001279257,-0.002978794504496698,106411563.95263165,102678829.38776691,-14708.760123352495,-20.487457484847738,20.639170173001123,0.0870911325486655,0.0,0.0,0.0,0.0,0.0,0.0,574364951.3500139,-489958307.5646037,-10813816.477796452,8.3369038235465,10.566337771502013,-0.2304043040502149
2069 Apr 23 06:23:42,2069 Apr 23 11:39:16,Total,2069 Apr 23 07:17:17,-112152830.58205704,-100671633.36913994,8973.921840742174,19.436459105688524,-22.295914581466732,0.003205414284095599,-111880070.42561549,-100439796.41252309,10132.929565237406,18.735482515862284,-21.45461966605171,-0.09824509362254184,0.0,0.0,0.0,0.0,0.0,0.0,679552229.5517718,-312451275.52625066,-13904428.850367777,5.312037429510965,12.499230150432906,-0.17076184630371555
2069 Oct 17 03:52:57,2069 Oct 17 10:06:30,Annular,2069 Oct 17 03:52:57,124783027.6409054,80864649.40235366,-7343.490028173306,-16.68610310045883,24.904998991821632,-0.003317104627455776,124437118.80378902,80652301.68229464,-8543.17710175539,-16.188198299135514,24.073630722073382,0.08649886213555484,0.0,0.0,0.0,0.0,0.0,0.0,734509877.3962809,-112196046.12021254,-15965808.243260024,1.8231741446357133,13.545310533959846,-0.09705916477411185
2070 Apr 13 00:25:59,2070 Apr 13 05:08:57,Total,2070 Apr 13 01:32:57,-127620619.74443763,-79407526.32261275,7325.991391112337,15.273172796746405,-25.422693837221058,0.003498269537491732,-127309213.5375793,-79224432.02161917,3657.060446321339,14.698562285007968,-24.501198117639348,-0.09609772370879817,0.0,0.0,0.0,0.0,0.0,0.0,734160921.1047935,97571132.8922183,-16829461.763684586,-1.8741669332033617,13.581124880407248,-0.014492182600139729
2070 Oct 06 07:07:59,2070 Oct 06 12:26:32,Annular,2070 Oct 06 07:07:59,138183777.8487903,56100198.681246065,-5246.0894151554285,-11.688354242520717,27.50982693553793,-0.0036293823766502297,137816828.2474198,55961215.68781881,-1662.100560001134,-11.370420877687433,26.558600465946416,0.0889248088192577,0.0,0.0,0.0,0.0,0.0,0.0,678306699.429464,298137907.5544659,-16413131.634785205,-5.41330603039942,12.589916014455063,0.06879948363527569
2071 Mar 04 02:36:14,2071 Mar 04 05:59:49,Partial,2071 Mar 04 02:36:14,-147369411.88211113,19530685.421035066,-1889.2023284094196,-4.3909353058338985,-29.662517015200706,0.003833492319481935,-146984018.50613347,19474666.796092268,6735.621438031099,-4.286364268828527,-28.657407323153816,-0.08745426275234867,0.0,0.0,0.0,0.0,0.0,0.0,591153573.6656817,450574702.3074137,-15096697.197598673,-8.07866849425597,11.018401397798202,0.13495540196978198
2071 Apr 02 16:41:15,2071 Apr 02 17:57:22,Partial,2071 Apr 02 16:41:15,-139223528.9047918,-55516893.49046521,5229.941220611167,10.567073201112057,-27.800865709278714,0.0036618394118276836,-138871104.50544387,-55379701.78833841,-4130.3126610745585,10.145583935468938,-26.850036915334247,-0.08730347200677598,0.0,0.0,0.0,0.0,0.0,0.0,569885444.1992575,478255582.9818458,-14735897.844231503,-8.557956908843352,10.634948896857294,0.1472717195503976
2071 Aug 27 08:33:14,2071 Aug 27 11:45:42,Partial,2071 Aug 27 08:33:14,144087130.0538543,-44370666.74969677,4246.981471711003,8.298115677532783,28.37884516387331,-0.003776122013821659,143741713.59340653,-44258981.818076074,-4106.813216974023,7.935241208035766,27.360490566994663,0.09206586065621797,0.0,0.0,0.0,0.0,0.0,0.0,447754785.9217182,599601950.208372,-12507772.594503216,-10.62996953799048,8.441982599945668,0.2027361017951212
2071 Sep 25 18:32:36,2071 Sep 25 20:51:57,Partial,2071 Sep 25 18:32:36,146501960.32030135,30200566.15963304,-2834.8820071114887,-6.494010098007961,29.085381941952605,-0.003843603111546133,146137030.2935695,30130404.593251638,5648.417058648234,-6.333237083206344,28.040167828222422,0.09147851177062169,0.0,0.0,0.0,0.0,0.0,0.0,420289561.88123125,620437635.1689489,-11979897.752701195,-10.978976963699473,7.951532650722372,0.21258033350585448
2072 Feb 21 05:04:58,2072 Feb 21 10:52:00,Annular,2072 Feb 21 05:04:58,-140587988.1204856,47034576.60846076,-4552.273494076073,-9.932800388934416,-28.379558249340402,0.00370367631053186,-140206780.6341656,46897663.16764064,15.498224051548709,-9.617928692089734,-27.460836256207866,-0.08579042755846007,0.0,0.0,0.0,0.0,0.0,0.0,269902879.2576922,705632041.0895395,-8969501.074901624,-12.366857625738698,5.287862671484635,0.25469379430375944
2072 Aug 16 01:20:33,2072 Aug 16 06:19:43,Total,2072 Aug 16 02:18:08,134494028.61095974,-68907165.50097807,6603.678914496312,13.118183778093885,26.41994623577802,-0.003658697309685175,134180062.23012182,-68736285.23631737,2676.4260279793,12.600231895227488,25.453509451007125,0.0973734768123611,0.0,0.0,0.0,0.0,0.0,0.0,73622023.35289936,760523811.4578099,-4806469.930892336,-13.169426626648846,1.8740841463006712,0.2868324621288645
2073 Feb 09 05:21:12,2073 Feb 09 11:30:00,Annular,2073 Feb 09 05:21:12,-128582122.622298,73034879.9686813,-6948.79004545874,-15.198779569413539,-26.029973470410543,0.00349172448774357,-128236987.8404191,72827357.8346999,-6889.120815761956,-14.675415582017905,-25.204942135403115,-0.08706345256033729,0.0,0.0,0.0,0.0,0.0,0.0,-128195986.8696356,762812095.7998871,-301067.20787352405,-13.049420337616493,-1.5558673810367762,0.2983943197605739
2073 Aug 05 18:15:27,2073 Aug 05 23:35:48,Total,2073 Aug 05 19:13:27,120784869.19199502,-91323599.72930607,8616.390574565841,17.503628902712236,23.668108094187673,-0.00336744774496767,120497122.0875356,-91093819.34848478,9463.068417296729,16.8700623004159,22.81009351869749,0.09510046882638269,0.0,0.0,0.0,0.0,0.0,0.0,-321904749.51555336,713901361.3488663,4235649.584779061,-12.07358831480821,-4.766146990916497,0.28990308704314427
2074 Jan 29 10:43:41,2074 Jan 29 15:33:45,Annular,2074 Jan 29 10:43:41,-112160207.4019504,95902805.96881045,-8967.924412017695,-19.849087263789997,-22.767004578750274,0.0032371780603747363,-111873665.29804352,95646293.16514117,-13599.38633280874,-19.135013731089476,-22.03407944753117,-0.09091018126760317,0.0,0.0,0.0,0.0,0.0,0.0,-494077193.4734153,619284585.3543113,8480420.660449298,-10.373760811770174,-7.54827314616499,0.2634305166094582
2074 Jul 26 06:58:53,2074 Jul 26 11:01:49,Partial,2074 Jul 26 06:58:53,103077151.35046384,-111267563.24722034,10368.613887182706,21.392680880218926,20.148490329471752,-0.0029659101091878888,102818751.33108735,-110977566.47953716,16741.940083022415,20.66735406644146,19.44130783350052,0.08814961753339715,0.0,0.0,0.0,0.0,0.0,0.0,-636492020.3685534,485270243.3043675,12223171.693760706,-8.078807356244141,-9.79302389976767,0.22141823556865384
2074 Dec 20 12:11:08,2074 Dec 20 15:33:12,Partial,2074 Dec 20 12:11:08,-22498302.284292582,145385236.73542038,-13700.994400581534,-29.935370230904986,-4.669413112926087,0.0015992509230577175,-22448897.495888848,145030288.08534378,-5542.885577830241,-28.84912287996392,-4.536854606158429,-0.09596557003754995,0.0,0.0,0.0,0.0,0.0,0.0,-725349058.9482034,351506770.7177312,14766707.320279185,-5.852484109102183,-11.162240424428873,0.17729692237759326
2075 Jan 19 00:31:43,2075 Jan 19 01:32:55,Partial,2075 Jan 19 00:31:43,-92424596.92217651,114751863.72154987,-10671.133784925743,-23.692164345530536,-18.809829527800467,0.0029112735957137746,-92197910.15355171,114466021.74307875,-20066.16322655365,-22.829689927155123,-18.166027944034756,-0.0931824604687784,0.0,0.0,0.0,0.0,0.0,0.0,-739671695.31749,322760970.31369543,15206536.990790982,-5.379550418619537,-11.379946548474994,0.16762146567121158
2075 Jun 15 20:25:16,2075 Jun 16 01:29:35,Annular,2075 Jun 15 20:25:16,10930585.656969726,-151585776.3991886,14360.545477155147,29.256196146218663,2.0334656695375504,-0.0012462868832888916,10908889.979677992,-151179929.6110882,7836.60106859639,28.290040640576418,1.985307068874093,0.08683841511934037,0.0,0.0,0.0,0.0,0.0,0.0,-792805595.5361098,171807486.72554058,17022322.46480948,-2.918631176364911,-12.174735198705296,0.1158732299390395
2075 Dec 10 04:09:02,2075 Dec 10 09:10:29,Total,2075 Dec 10 05:09:50,4554717.8132766085,147117774.64881405,-13978.102792300793,-30.271681106631743,0.8121802465321206,0.0011297965659328633,4534718.12044726,146758796.96035773,-9820.516945974314,-29.181443390342807,0.7733072588279765,-0.09940624667223219,0.0,0.0,0.0,0.0,0.0,0.0,-814162578.0453895,-17887220.399684653,18288160.78731958,0.138146318474641,-12.468256502026387,0.04870455180992135
