Begin time,End time,Eclipse type,Greatest eclipse time,EARTH_Position_X,EARTH_Position_Y,EARTH_Position_Z,EARTH_Velocity_X,EARTH_Velocity_Y,EARTH_Velocity_Z,MOON_Position_X,MOON_Position_Y,MOON_Position_Z,MOON_Velocity_X,MOON_Velocity_Y,MOON_Velocity_Z,SUN_Position_X,SUN_Position_Y,SUN_Position_Z,SUN_Velocity_X,SUN_Velocity_Y,SUN_Velocity_Z,JUPITER_Position_X,JUPITER_Position_Y,JUPITER_Position_Z,JUPITER_Velocity_X,JUPITER_Velocity_Y,JUPITER_Velocity_Z,VENUS_Position_X,VENUS_Position_Y,VENUS_Position_Z,VENUS_Velocity_X,VENUS_Velocity_Y,VENUS_Velocity_Z
2025 Mar 14 03:59:30,2025 Mar 14 09:59:31,Total,2025 Mar 14 06:59:28,-147757995.3649359,16898718.7367911,-157.43096701952004,-3.866181285225738,-29.696091502751944,0.0028242868258308153,-148155419.2050013,16953716.00526906,3024.520272390871,-4.027569933383923,-30.66340977519517,-0.08733230435537451,0.0,0.0,0.0,0.0,0.0,0.0,76500363.20805667,760109653.5513742,-4869206.171917928,-13.164480698573266,1.923678265489913,0.28650955359190305,-105046384.74227834,22483002.070523944,6369928.274960914,-7.508256358114856,-34.40411900876492,-0.039326166198933296
2025 Sep 07 15:31:54,2025 Sep 07 20:56:15,Total,2025 Sep 07 18:14:07,145546924.5192266,-39180082.25082394,1588.2937103960644,7.258004118600087,28.641304628601354,-0.0029287706413391743,145901677.82116455,-39285373.02753013,-1097.7412338927402,7.520162189005006,29.67007563869568,0.09508524642371705,0.0,0.0,0.0,0.0,0.0,0.0,-125692494.73297776,763118804.5197061,-358433.5469355437,-13.056335997936518,-1.5124618908640313,0.2983707606463585,-2444383.649621758,107604327.90766026,1619329.3823484925,-35.13254606230704,-0.9823268129540397,2.013654211621451
2026 Mar 03 08:48:27,2026 Mar 03 14:24:28,Total,2026 Mar 03 11:36:24,-141383858.3716737,44736101.69583185,-1886.3474307669312,-9.465289005530048,-28.501561954952365,0.0029104492828790677,-141745129.2173622,44860705.55550761,-3335.781920972122,-9.842493702179686,-29.45952526377006,-0.09216695761328994,0.0,0.0,0.0,0.0,0.0,0.0,-318734935.75591904,715184704.9963179,4159229.346524246,-12.097205560552586,-4.712082791216462,0.29020401058033574,105021716.011052,26814768.204242494,-5691299.625915523,-8.788815987880605,33.77525978383385,0.9711346457254039
2026 Aug 28 01:29:54,2026 Aug 28 07:04:47,Partial,2026 Aug 28 04:17:24,136346388.0584616,-65154076.97723744,3068.2234072183874,12.356929212587186,26.75577488204731,-0.0027980073502518266,136694732.40006816,-65331250.94745321,5319.491998605071,12.774979927964328,27.671695816904354,0.08965047229680356,0.0,0.0,0.0,0.0,0.0,0.0,-492266764.33522177,620685497.5631014,8433919.027309662,-10.397708671037483,-7.515753393455509,0.2638302519448055,54077040.68564197,-94446555.92060815,-4417771.272261232,30.157789587318,17.281235714389535,-1.502642616719974
2027 Feb 20 21:18:47,2027 Feb 21 01:15:59,Penumbral,2027 Feb 20 23:17:21,-130206983.8951272,70183133.67054743,-3597.3059255806597,-14.611621585520123,-26.324192110396282,0.00292288841684317,-130522766.69289066,70362216.72387244,-9578.09306731746,-15.169509243995375,-27.250268304055567,-0.09581072127752624,0.0,0.0,0.0,0.0,0.0,0.0,-634395914.7832416,487982979.75582176,12164790.773173282,-8.124521788078807,-9.755835400002374,0.22227916099287084,-78058616.32321717,-74882222.79740113,3474816.821587402,23.99950569324681,-25.43801922573782,-1.7343601774423172
2027 Aug 17 05:34:25,2027 Aug 17 09:06:52,Penumbral,2027 Aug 17 07:20:39,122214903.37143765,-89459737.12625271,4866.285893925566,17.104818273824336,23.916784296000003,-0.002665759059724718,122537913.183818,-89704210.56811136,12475.767657442977,17.679173768720005,24.69933818047626,0.08480435695819644,0.0,0.0,0.0,0.0,0.0,0.0,-738620509.4665809,325359612.6092365,15172029.039294153,-5.422936132194588,-11.357919767717767,0.16850399404810532,-90341391.16696945,57961990.57213634,6009216.830116333,-19.051547811908282,-29.64924214773333,0.6917620670326029
2028 Jan 12 02:15:19,2028 Jan 12 06:23:55,Partial,2028 Jan 12 04:19:38,-52869793.893143065,137291748.13666463,-8494.522370815957,-28.27095431317875,-10.812756779462157,0.0020535386626556883,-52992774.41159474,137630474.4546856,-1577.5054187436242,-29.28573036679236,-11.206841144477643,-0.0968801091454936,0.0,0.0,0.0,0.0,0.0,0.0,-792346006.4380438,174602230.72191387,17000206.607884955,-2.965871293378442,-12.161024350004183,0.1168721344058989,99423801.87716708,42960192.0115079,-5146172.912880581,-14.00404429050377,31.996219502586133,1.2477890482638965
2028 Jul 06 15:53:29,2028 Jul 06 21:02:05,Partial,2028 Jul 06 18:27:45,38781973.59804499,-147053467.40304804,9396.652838192487,28.308792395343854,7.483398116695621,-0.0017461415637423264,38874544.51561132,-147436022.8911375,3605.6398965509584,29.289094524987203,7.678960698213612,0.08869195637296164,0.0,0.0,0.0,0.0,0.0,0.0,-814456039.6116892,-14153147.022045242,18278999.796337552,0.07506609493819655,-12.46534727983976,0.050107529768567166,65444610.7351324,-86942407.72474039,-4971206.92219395,27.749060200279594,20.937480328587984,-1.3132817396529748
2028 Dec 31 14:14:07,2028 Dec 31 19:48:13,Total,2028 Dec 31 17:01:13,-25860912.819936104,144809698.31546485,-9389.884004065732,-29.796685766096203,-5.3454667843579955,0.0016848680867743771,-25918041.020342123,145183359.34906986,-6429.217303699699,-30.817552195990945,-5.547187260214977,-0.09441004031428696,0.0,0.0,0.0,0.0,0.0,0.0,-789840463.9379814,-203534934.4756496,18515106.523631237,3.1100673847758666,-12.05388422366409,-0.019503885488046435,-65418945.00829049,-86317543.55684862,2587979.2040781192,27.66755979275905,-21.318172915739783,-1.8894497585628267
2029 Jun 26 00:45:03,2029 Jun 26 06:17:52,Total,2029 Jun 26 03:31:24,11698455.689637126,-151602749.0748853,10050.32559412778,29.204656320735356,2.1804783338812093,-0.0014837667529629785,11717368.745058574,-151975142.39279145,9231.874397212592,30.258533078477463,2.1913160539987566,0.09568625352119021,0.0,0.0,0.0,0.0,0.0,0.0,-720516620.0893376,-379786246.68157744,17696491.023290884,5.943880415946575,-10.959182226582906,-0.08743970318557347,-97305987.23811416,45336766.48077565,6237719.712132651,-14.943819494794408,-31.912723381734196,0.4235211637963197
2029 Dec 20 19:56:51,2029 Dec 21 01:51:35,Total,2029 Dec 20 22:54:16,2770323.681445845,147142757.4212077,-9882.042299035176,-30.255995438952176,0.44980873490184575,0.001231244996535313,2787714.717432155,147540818.62421572,-11420.024765491418,-31.243758466803275,0.46015428510117873,-0.0899546970284964,0.0,0.0,0.0,0.0,0.0,0.0,-609232857.649455,-535511929.3842952,15853905.412381994,8.479032324104194,-9.213007226622935,-0.15140867074810854,20572421.209611118,105779387.12349841,267261.00314033485,-34.49525254534811,6.51145049799886,2.0798656534348146
2030 Jun 15 16:26:34,2030 Jun 15 21:01:12,Partial,2030 Jun 15 18:43:52,-15035523.929976089,-151198903.5050228,10437.261926093342,29.147011004095845,-3.058677623807989,-0.0011917510917011708,-15079861.49143466,-151554783.02405307,14472.581870263926,30.229903248106996,-3.2077780297307483,0.09939682960994088,0.0,0.0,0.0,0.0,0.0,0.0,-463216149.2570033,-659346849.7413279,13101808.23300479,10.546147237051963,-6.908343219884086,-0.2072242932668589,108391254.74801023,4536579.529948088,-6191487.54580104,-1.6089308115155183,34.832191473209775,0.5717780811302821
2030 Dec 09 20:26:19,2030 Dec 10 00:59:14,Penumbral,2030 Dec 09 22:42:46,31857309.984535288,143844220.7085219,-10052.647745347142,-29.55755087320226,6.326495270138279,0.0008077980723469055,31952873.59726591,144239039.34956717,-16245.322462315316,-30.49809928550052,6.557004561427751,-0.08762257927060976,0.0,0.0,0.0,0.0,0.0,0.0,-289581313.7662379,-744364786.2391124,9570628.911071932,12.033241020858513,-4.13168319797565,-0.25203548124006325,32014419.501183465,-104004709.36145571,-3277228.4950881223,33.23655236862327,10.184660065485566,-1.7776103529304248
2031 May 07 02:05:03,2031 May 07 06:01:35,Penumbral,2031 May 07 04:03:21,-104738156.343707,-108654398.4662455,8219.228484707706,20.954509814147574,-20.77797171923534,0.0001326383230731802,-104997056.96239641,-108913697.34637308,835.4557238659631,21.73755356847335,-21.50939665776911,0.0973858139919857,0.0,0.0,0.0,0.0,0.0,0.0,-130354355.94019583,-780908339.0886315,6160381.9180467455,12.744820956613093,-1.5428667549055002,-0.27870443233056025,-103627254.55733728,28231901.266665705,6367183.76288441,-9.37885375082763,-33.94871118884195,0.07432623499920908
2031 Jun 05 11:16:33,2031 Jun 05 12:36:29,Penumbral,2031 Jun 05 11:56:32,-40993952.065297306,-146124344.9033803,10236.197612590766,28.186165621674068,-8.15587021150239,-0.0007646165021667418,-41094290.028694406,-146469667.45050287,19447.90189044902,29.23993462769885,-8.43659133028639,0.09511958715765559,0.0,0.0,0.0,0.0,0.0,0.0,-97895782.76442781,-784149283.8334568,5447713.829362414,12.822680579695856,-1.0094960028086633,-0.28266365391055887,-91346108.37302427,-57596995.07121108,4478422.206272077,18.434512515439973,-29.788144324948895,-1.4732134104306485
2031 Oct 30 06:05:26,2031 Oct 30 09:57:19,Penumbral,2031 Oct 30 08:01:20,119684800.40528007,88020779.17374992,-7220.380909776822,-18.1275692209312,23.875520699733077,-0.0004674469968154575,119997752.46583298,88243665.95928133,773.7678925134577,-18.683172006735457,24.73598817520669,-0.09145527227169739,0.0,0.0,0.0,0.0,0.0,0.0,65666171.72892553,-779779344.6328565,1770524.0735029199,12.877040233943365,1.7092563606885467,-0.29517129680526377,7458920.831452443,107430498.98530696,1047224.4900060409,-35.05588835819614,2.243686150716294,2.053392256795753
2032 Apr 25 12:38:45,2032 Apr 25 18:19:23,Total,2032 Apr 25 15:29:07,-122420983.10720424,-87560553.1580988,7134.662232762577,16.83827190771096,-24.331635221452277,0.0004828245687452553,-122740914.79109393,-87777815.22825515,4029.78165017917,17.445895157385053,-25.147608746724362,0.09441898969596375,0.0,0.0,0.0,0.0,0.0,0.0,259628423.83262578,-727928185.9143838,-2784051.755792049,12.16300166053845,5.006534397143382,-0.29289503938239025,106199070.00056876,21810787.899113193,-5827056.240024372,-7.1725483999737,34.14685593318402,0.8834656685418545
2032 Oct 18 16:42:15,2032 Oct 18 21:56:18,Total,2032 Oct 18 19:19:15,134403258.25978428,64339098.39408782,-5644.513004017596,-13.341609477292801,26.74509734377658,-0.000624632084298379,134735862.33568597,64488125.72756265,-2186.1465135811272,-13.75133526701578,27.741248398089613,-0.09944834549792023,0.0,0.0,0.0,0.0,0.0,0.0,433960294.978232,-628154339.4818085,-7098516.679649477,10.604487182370423,8.04779879692896,-0.27066979710675554,45442588.16520107,-98886257.4577602,-3981838.057422555,31.588681584237364,14.504575356334009,-1.6229603741849923
2033 Apr 14 16:32:51,2033 Apr 14 22:30:11,Total,2033 Apr 14 19:31:33,-136258628.1799807,-62848828.490619525,5759.374576251373,11.988376562531403,-27.152218644471667,0.000844032173392072,-136629175.64701346,-63008885.401983336,7434.042090940893,12.393589891598713,-28.03842146152517,0.09095416463931429,0.0,0.0,0.0,0.0,0.0,0.0,579693076.954661,-483572780.76915663,-10959367.859581325,8.221500724235645,10.65712598941367,-0.22820017330158054,-82205288.59524094,-70227844.61615375,3776317.9426237065,22.501203880766898,-26.794047938833614,-1.6668056282228563
2033 Oct 08 08:38:37,2033 Oct 08 13:48:13,Total,2033 Oct 08 11:13:25,144285466.34639713,38986003.57102904,-4119.352000520944,-8.24971665506186,28.63325358045092,-0.0008653827367269345,144632368.68886194,39069654.769511975,-5134.217615419456,-8.510969975291298,29.700028679557903,-0.10271213132853582,0.0,0.0,0.0,0.0,0.0,0.0,682742500.1699924,-305411860.70324165,-14004817.26010057,5.184221832654552,12.55271021294207,-0.16812514735482748,-85561112.48334438,64793752.6850795,5827749.469350733,-21.27862686560332,-28.097980277284872,0.8409718168625941
2034 Apr 03 17:18:46,2034 Apr 03 21:35:30,Penumbral,2034 Apr 03 19:27:07,-145285328.82447702,-35556411.381635316,3861.793084181351,6.596137276091766,-29.037130661519562,0.001091416102239693,-145679436.17952773,-35645049.679579854,10391.229418948695,6.793125478809293,-29.99070419707997,0.09000921679427021,0.0,0.0,0.0,0.0,0.0,0.0,735729023.772334,-104069336.76643932,-16026671.345013529,1.6763717842558168,13.56354210608565,-0.09384730325857943,43479087.50392218,98742830.73705098,-1149551.6175959676,-32.1665389253953,13.951236265861207,2.0477300810066494
2034 Sep 28 01:06:02,2034 Sep 28 05:07:48,Penumbral,2034 Sep 28 03:06:57,149398557.88451517,12381003.084044315,-2197.0568832558965,-2.941861852524307,29.56283737634754,-0.001102334519917182,149763678.85178205,12403340.629416425,-8047.052977145521,-3.0459289647650083,30.631196174306133,-0.09804765278415586,0.0,0.0,0.0,0.0,0.0,0.0,733213258.5202857,105043385.776432,-16839122.927004717,-2.008681095167687,13.560501239887833,-0.01139855805905687,107114626.72381648,-17812342.776111748,-6424699.189436526,5.576807341152541,34.38845766883714,0.15154768478870478
2035 Feb 22 07:18:18,2035 Feb 22 11:35:21,Penumbral,2035 Feb 22 09:26:47,-132105748.92441523,66646997.77875786,-4283.668691559577,-13.894524821270537,-26.69896157227827,0.001119491855112259,-132438335.79968077,66822441.432865195,-11447.59727538751,-14.422476735494143,-27.60185635181431,0.09461957493491542,0.0,0.0,0.0,0.0,0.0,0.0,688570860.342498,273289713.5271851,-16539398.145092327,-4.977417142353855,12.770240475075244,0.05829244782308148,-72717533.67930251,-80160883.74969058,3091744.078432255,25.69493501043779,-23.695468083467265,-1.808613549214199
2035 Aug 18 23:09:18,2035 Aug 19 04:00:25,Partial,2035 Aug 19 01:34:54,124914431.6101386,-85565561.53603274,5995.366169798311,16.34414822773358,24.4535463464946,-0.0009998431976723236,125236939.16607648,-85795479.58482939,12626.04723597069,16.892017877758875,25.28205945717697,-0.09174349286844712,0.0,0.0,0.0,0.0,0.0,0.0,586893019.742472,456402577.4727078,-15025465.14322008,-8.180421380899487,10.939014781784675,0.137560634622363,-94665024.12466374,50612347.727100134,6158274.391985736,-16.659019275021162,-31.053230748596857,0.5336006590630595
2036 Feb 11 19:57:34,2036 Feb 12 01:12:26,Total,2036 Feb 11 22:34:59,-117009571.82359524,90044928.61041749,-6585.964310595233,-18.64266975109624,-23.710396941154933,0.0008493595751709268,-117288640.3660929,90271574.97183499,-9364.68088393211,-19.346768437387322,-24.54374034954334,0.10147176267384947,0.0,0.0,0.0,0.0,0.0,0.0,441568381.74090075,604485028.3497231,-12389623.46607893,-10.71242643291854,8.329776032535646,0.20504433144605988,29044686.904732604,103823878.61337823,-246312.8505843104,-33.842572839981145,9.266386709801376,2.080057046167548
2036 Aug 07 00:12:55,2036 Aug 07 06:23:16,Total,2036 Aug 07 03:18:06,106973175.95160386,-107554390.47173996,8250.969006937084,20.62978881432096,20.887200708972042,-0.0007749516787967838,107252631.97783284,-107849218.74504885,10355.182272241209,21.331587081918414,21.553662295187475,-0.0903520703729022,0.0,0.0,0.0,0.0,0.0,0.0,263443190.38638896,708361961.1260445,-8836327.7263291,-12.409661703464499,5.174023243430909,0.25612488691351654,108480686.04787788,-3127279.3104001298,-6301659.94306265,0.8578416365267124,34.84594661359069,0.4302880830384543
2037 Jan 31 11:51:26,2037 Jan 31 16:59:45,Total,2037 Jan 31 14:25:37,-98068261.15404688,110037139.89493622,-8637.554818000157,-22.71264159657784,-19.922542725929098,0.0005561652130138402,-98299264.6945934,110310906.57308432,-7122.820082304639,-23.537095987592505,-20.642612191629702,0.10187793830681423,0.0,0.0,0.0,0.0,0.0,0.0,66021264.435165726,761568411.0471977,-4640847.70683024,-13.181312247871329,1.7436459244038418,0.2876312481633269,25577490.987411246,-105759438.12935595,-2931800.7821434997,33.80659697106488,8.110603151303762,-1.838730809006032
2037 Jul 27 01:48:48,2037 Jul 27 07:24:13,Partial,2037 Jul 27 04:36:28,85286616.51170732,-125701852.50373088,10049.601282575293,24.158426293436992,16.607670947863223,-0.00041865215545073116,85501904.9630374,-126036151.04983929,7258.277216211889,25.00784940929789,17.114854838408366,-0.0917929370455383,0.0,0.0,0.0,0.0,0.0,0.0,-135055524.07050297,761975983.8085465,-144224.86419800474,-13.029309764753378,-1.6696234653879933,0.298414426910277,-96151025.93135576,-48961890.07302394,4873051.1333830515,15.651106685887507,-31.372409748628325,-1.3349143412386584
2038 Jan 21 02:19:18,2038 Jan 21 06:15:18,Penumbral,2038 Jan 21 04:17:21,-75600557.00906466,126319494.90079245,-10198.985647575906,-26.03380468452429,-15.403853411752209,0.0003191519872070843,-75785412.41361588,126643170.8773299,-3904.279367989711,-26.926378610392987,-15.965880943452412,0.09513211076169385,0.0,0.0,0.0,0.0,0.0,0.0,-328748304.23552376,711204739.4375856,4399801.472963395,-12.02299114608397,-4.875883028146222,0.2892223703030704,-70944823.1009329,80567142.22440782,5202223.456581623,-26.40700344282761,-23.33238684061284,1.2021475515935232
2038 Jun 17 01:39:20,2038 Jun 17 04:41:05,Penumbral,2038 Jun 17 03:10:10,-11222261.658742616,-151545822.75604632,12844.743669661746,29.212885498733627,-2.31047833850952,0.0011271768712919497,-11254060.721736008,-151912171.66839945,21507.744782697315,30.272674520278304,-2.4429991499271546,-0.09294251177854174,0.0,0.0,0.0,0.0,0.0,0.0,-473082885.67209285,634117787.1200567,7948947.624588179,-10.633459098787137,-7.209397292814113,0.26783603330854405,107798534.2741014,11905881.6371323,-6054894.747745972,-3.9810803392033156,34.6517268046687,0.7068660446716167
2038 Jul 16 10:33:21,2038 Jul 16 13:31:19,Penumbral,2038 Jul 16 12:02:17,61309062.20324935,-139122532.72760922,11464.383969446471,26.765700991657976,11.896416666963606,-5.907626313967896e-05,61455844.69828932,-139470415.57777974,3654.434577679999,27.74100831740637,12.261113925329964,-0.09432219965491077,0.0,0.0,0.0,0.0,0.0,0.0,-499651369.41916823,615281643.1103805,8621577.09816839,-10.303352921466391,-7.6334851157503945,0.26221455089054707,64644740.69909413,86546384.07113025,-2537471.4807253024,-28.167051986328133,20.806737797495423,1.9114820700086959
2038 Dec 11 16:06:13,2038 Dec 11 20:29:47,Penumbral,2038 Dec 11 18:18:02,26868129.657434665,144830274.9122682,-12473.879746120041,-29.76092739341978,5.318650227360928,-0.001314033755161426,26947795.040965814,145224717.92153463,-20242.780126858783,-30.723503564060792,5.490669759443767,0.08742499816921327,0.0,0.0,0.0,0.0,0.0,0.0,-619867175.7324597,504927608.6119332,11769379.496600615,-8.410458872080062,-9.529306967682137,0.22773510208573072,40196132.82833493,-101131548.48313765,-3711638.1154878763,32.310167495767466,12.818126187966627,-1.687413624688547
2039 Jun 06 16:52:16,2039 Jun 06 21:49:01,Partial,2039 Jun 06 19:20:38,-37669795.19464448,-147042937.48923248,12893.369260310974,28.36166029470719,-7.501593564251879,0.0016432322856930464,-37766972.518515535,-147386691.35049605,17087.698119231234,29.415848046359763,-7.805407140700369,-0.09905738709941178,0.0,0.0,0.0,0.0,0.0,0.0,-728650034.4774275,345489342.2837951,14865341.143897327,-5.753796146790559,-11.206678701857205,0.17527435473842518,-87493573.86393242,-63396047.1134304,4174260.8301433837,20.303020545484383,-28.524056116435034,-1.564107056229402
2039 Nov 30 14:31:53,2039 Nov 30 20:32:07,Partial,2039 Nov 30 17:31:59,55204621.41152537,136816523.1349224,-12592.561162072207,-28.09831641687271,11.030091156093201,-0.0017937073660449405,55364700.340408616,137188339.4896908,-16339.980817749502,-28.984448034926448,11.429171188568201,0.08762434287949498,0.0,0.0,0.0,0.0,0.0,0.0,-794444516.1959999,165774165.95884523,17083857.922087673,-2.8229721152533074,-12.19175872866197,0.11380149933803678,-80501129.46866655,70993538.06904492,5621842.0900387475,-23.29282751463077,-26.44886483514796,0.9793084397468426
2040 May 26 09:35:55,2040 May 26 14:53:58,Total,2040 May 26 12:14:59,-62777050.83387007,-137939569.60356766,12954.2213137341,26.617646654351066,-12.446115523923181,0.0020795160815021414,-62936335.71159725,-138265952.50546598,12536.46219602003,27.60246972648274,-12.890552049976822,-0.09776391967648082,0.0,0.0,0.0,0.0,0.0,0.0,-814325087.4067386,-24509495.963572934,18319102.688776787,0.2410820923133547,-12.461476178167391,0.0463819577951259,49475260.24474912,95926205.32758297,-1532449.6308427246,-31.236542585541738,15.894957233191612,2.0209035387125205
2040 Nov 18 16:45:21,2040 Nov 18 22:35:05,Total,2040 Nov 18 19:40:10,81038490.04311113,123653496.83498344,-11945.265461170273,-25.38955535812474,16.21046221098653,-0.0023512822964744926,81260080.32180427,123973502.34995417,-11206.414313104142,-26.196120958812855,16.820325744326873,0.09104873100659712,0.0,0.0,0.0,0.0,0.0,0.0,-787648158.2610202,-211838677.43539503,18500558.621503502,3.2431496699227655,-12.018632624920453,-0.02262297083019949,105139025.47914208,-27276964.49596186,-6440891.9260379635,8.617588126370597,33.74334686837231,-0.0322093683111374
2041 May 15 23:05:49,2041 May 16 03:25:37,Penumbral,2041 May 16 01:15:46,-86179901.53015363,-124283309.00499208,12586.65713467729,23.98684405715086,-17.080006389909858,0.002499516896413715,-86404001.11026159,-124592319.22087672,6924.8031699835,24.848202242694867,-17.645717173896028,-0.09040349525825439,0.0,0.0,0.0,0.0,0.0,0.0,-715414851.4907825,-389042386.7745973,17620794.228891514,6.093549455775794,-10.879080325578542,-0.09112426305281586,3744864.2990511428,-108689317.52939944,-1714078.1968813196,34.7667124594402,1.077727532659584,-1.9906962513742195
