Begin time,End time,Eclipse type,Greatest eclipse time,EARTH_Position_X,EARTH_Position_Y,EARTH_Position_Z,EARTH_Velocity_X,EARTH_Velocity_Y,EARTH_Velocity_Z,MOON_Position_X,MOON_Position_Y,MOON_Position_Z,MOON_Velocity_X,MOON_Velocity_Y,MOON_Velocity_Z,SUN_Position_X,SUN_Position_Y,SUN_Position_Z,SUN_Velocity_X,SUN_Velocity_Y,SUN_Velocity_Z,JUPITER_Position_X,JUPITER_Position_Y,JUPITER_Position_Z,JUPITER_Velocity_X,JUPITER_Velocity_Y,JUPITER_Velocity_Z,VENUS_Position_X,VENUS_Position_Y,VENUS_Position_Z,VENUS_Velocity_X,VENUS_Velocity_Y,VENUS_Velocity_Z
2041 Nov 08 03:00:21,2041 Nov 08 07:19:16,Partial,2041 Nov 08 05:09:46,103165719.61223498,106406297.23180518,-11075.210339246416,-21.862051668063103,20.61537795867134,-0.002931835648818345,103428064.91066357,106664979.5435866,-5769.3895676797665,-22.583968682266082,21.400072626832483,0.0947531124701049,0.0,0.0,0.0,0.0,0.0,0.0,-603206939.1375011,-541985514.1045654,15746006.182409592,8.585713852441284,-9.118352770288444,-0.15419325951370041,-104293413.92775165,-26948419.39348455,5644831.687506787,8.532117105047043,-34.06630182571981,-0.9617234899736242
2042 Apr 05 12:51:58,2042 Apr 05 17:26:08,Penumbral,2042 Apr 05 15:09:04,-144100905.61857665,-40414076.367632926,5065.668353261372,7.558685795595348,-28.783469398276107,0.0037306678948570106,-144493244.03765535,-40517214.0995079,12572.904371922044,7.813135764096039,-29.718939745561748,-0.08412917552563683,0.0,0.0,0.0,0.0,0.0,0.0,-481503121.22250885,-646993058.6421957,13459586.957419598,10.33632032292459,-7.198429045465572,-0.20132529059729481,35326143.23532363,101891331.87832098,-633418.0698905856,-33.206039510398455,11.30627659993376,2.0713659756454996
2042 Sep 29 09:18:57,2042 Sep 29 13:21:08,Partial,2042 Sep 29 11:20:03,148976564.79167914,16131734.841368368,-2789.72387848136,-3.689272469803179,29.490971335713674,-0.00399873015542166,149332859.8787212,16163438.062888635,-9795.063857792913,-3.798310770967386,30.58141749811673,0.09522418238136987,0.0,0.0,0.0,0.0,0.0,0.0,-310858866.75541234,-736711538.3526903,10014837.196035491,11.894302682931304,-4.474284873699123,-0.2474983593244665,108035122.94248794,-10613276.727735579,-6378360.27476264,3.2637374026225214,34.69420967992773,0.28996984898696165
2043 Mar 25 12:13:04,2043 Mar 25 18:12:12,Total,2043 Mar 25 15:12:35,-148708636.8873373,-11834521.527030926,2296.1438614634967,1.8789106212109024,-29.796106031779594,0.0039918157521543,-149108548.97381443,-11856830.393797869,5443.9345277126085,1.9048439768651497,-30.778100697303465,-0.08625230867924338,0.0,0.0,0.0,0.0,0.0,0.0,-121203651.29653792,-781961165.8020406,5960024.226990798,12.769037918087257,-1.3926438365406264,-0.27987382805862293,17152915.34008713,-107426372.98198082,-2470619.719813728,34.35086757036496,5.399691870789096,-1.9071460591257963
2043 Sep 18 23:46:31,2043 Sep 19 05:11:32,Total,2043 Sep 19 02:29:04,149885973.74257365,-11092908.046317602,-25.652160187116227,1.7137284129519108,29.58244472227685,-0.004102420206198172,150255148.8857383,-11129691.053339042,-2826.625724987532,1.7767064773806658,30.639667981536267,0.09361728535483418,0.0,0.0,0.0,0.0,0.0,0.0,76358750.90880662,-778285306.5114901,1525112.6253987798,12.860846659024007,1.8888076846325101,-0.2955593641953487,-98656882.51210746,-43586983.56870029,5090215.197622535,13.914860289213742,-32.195398257954515,-1.2465939507148336
2044 Mar 13 17:31:42,2044 Mar 13 23:05:26,Total,2044 Mar 13 20:18:31,-147793772.2859803,16571622.801484577,-433.79851871767534,-3.8020410979949784,-29.70434279698787,0.004102983137354516,-148171331.94097808,16623807.008950025,-1972.085713579851,-3.9871209178361857,-30.719773940355996,-0.09116249906622223,0.0,0.0,0.0,0.0,0.0,0.0,268103998.89072838,-724380200.272305,-2988386.8188463943,12.109807747094921,5.152453449106305,-0.2923133442376828,-63279814.25929397,86741588.94043007,4846318.113776727,-28.41279401682284,-20.831862393019165,1.3517976087678405
2044 Sep 07 09:13:27,2044 Sep 07 14:51:41,Partial,2044 Sep 07 12:02:37,145731249.49239483,-38459842.44179749,2605.3224343465595,7.115261019384017,28.679552806066365,-0.0040194071801906974,146107556.53466305,-38569199.52224019,4695.677589803288,7.355317605864327,29.65456453932113,0.08821186137177177,0.0,0.0,0.0,0.0,0.0,0.0,442682340.64758384,-621437468.0915046,-7321542.75160589,10.496149404398572,8.202134320018958,-0.26888055771770397,69245021.61903235,82957373.50482859,-2850502.8597765,-26.993846369969873,22.289745079202618,1.8645224336252029
2045 Mar 03 06:26:42,2045 Mar 03 10:19:32,Penumbral,2045 Mar 03 08:23:05,-141752157.03945494,43595124.20047131,-3099.6061866113437,-9.236487137766247,-28.573536642076444,0.0041186436589882415,-142096222.43322262,43708999.71355782,-9204.002359123786,-9.602327659361901,-29.59265810850922,-0.0946347735782587,0.0,0.0,0.0,0.0,0.0,0.0,585654084.9780161,-475743969.4697366,-11125265.439671818,8.089865682769345,10.765557070470825,-0.2257041108477185,97680053.39069569,-47696150.61339601,-6292387.951583062,15.166492834016239,31.321010736364194,-0.4429578673874224
2045 Aug 27 12:49:00,2045 Aug 27 16:32:47,Penumbral,2045 Aug 27 14:40:54,136377404.06295255,-65094412.871357724,5220.668935938338,12.343989774465836,26.761887577044885,-0.003855850636968003,136740335.69032627,-65275134.55073517,12593.937705381331,12.765474192625062,27.635416085791267,0.08369022890589997,0.0,0.0,0.0,0.0,0.0,0.0,686731535.0397886,-295564133.5843858,-14134988.374557804,5.0143431779259755,12.627391848212637,-0.16463751171310617,-20866490.61246409,-106618493.49142906,-266686.17120385857,34.13539557643617,-6.8688226103309855,-2.0638159356772094
2046 Jan 22 11:37:54,2046 Jan 22 15:52:13,Partial,2046 Jan 22 13:45:05,-78980070.21173784,124256931.01626532,-11909.061918922927,-25.612393119155723,-16.086570682963774,0.003082751536819304,-79167597.51561922,124565279.3860774,-5185.514839822119,-26.527643969251866,-16.673195202376405,-0.09581065560740164,0.0,0.0,0.0,0.0,0.0,0.0,732412864.7852552,-127869115.06225131,-15853600.732446939,2.093741907760003,13.497538488052417,-0.10291442980314996,-76374848.46692637,75423312.82084842,5445781.90565756,-24.73458384097022,-25.103503999914665,1.0805163045602084
2046 Jul 17 23:19:40,2046 Jul 18 04:21:41,Partial,2046 Jul 18 01:50:38,65138959.021600574,-137360569.6893259,13508.697743011224,26.42179940210918,12.646442316803862,-0.0026570453699671986,65300011.53025854,-137718539.4720149,7494.29750718142,27.35219785361748,13.019376533486195,0.08782635533553439,0.0,0.0,0.0,0.0,0.0,0.0,736489020.2683529,80158909.09477915,-16809027.46747204,-1.5692057306643958,13.615791951834932,-0.021455563099457113,58147848.443112455,90989323.91476677,-2098958.2731548287,-29.62027880940076,18.705393378119023,1.966600924784725
2047 Jan 11 23:25:04,2047 Jan 12 05:01:47,Total,2047 Jan 12 02:13:29,-53925284.95424108,136886268.81212655,-13741.757720229218,-28.187232192383625,-11.027089247844437,0.0025863997322871286,-54055278.18520417,137242233.39908987,-11011.1086677771,-29.14584579024888,-11.425414581661183,-0.09326568863484756,0.0,0.0,0.0,0.0,0.0,0.0,684387682.2121904,283797583.0871865,-16489480.365155295,-5.162432485708851,12.695390003685365,0.06274556170315194,103846627.01767482,-31903424.10859358,-6430237.483180931,10.101163404662158,33.32365996395867,-0.12295811118811682
2047 Jul 07 08:32:58,2047 Jul 07 14:04:32,Total,2047 Jul 07 11:18:42,39416986.33953512,-146883186.55362743,14985.55980945026,28.27603136197561,7.604667056333638,-0.0022498472283576758,39503884.876579896,-147244681.1530099,13936.19342373914,29.31259530045046,7.810761875868015,0.09513014260695257,0.0,0.0,0.0,0.0,0.0,0.0,580998748.0335171,464181479.745729,-14925943.856963769,-8.31502743343717,10.832804017072364,0.14101068269299522,-6695053.676629849,-108504442.91311817,-1110698.4554921968,34.7220237723168,-2.289741926462368,-2.034446699568632
2048 Jan 01 04:50:34,2048 Jan 01 10:43:55,Total,2048 Jan 01 07:47:17,-26272154.54671648,144734754.77612033,-15204.9605105596,-29.782412044280846,-5.430174212611229,0.001997332576866666,-26333719.83283742,145129123.980316,-16996.68519983618,-30.751290319518866,-5.613419270624015,-0.0889747559134066,0.0,0.0,0.0,0.0,0.0,0.0,432962834.9570344,611080681.7816383,-12224496.73924325,-10.822910486934141,8.176065843467114,0.2081486946138234,-105482162.46653578,-21621503.780519385,5785936.8980776435,6.80977706150533,-34.46615893398084,-0.8683899249464895
2048 Jun 26 00:25:57,2048 Jun 26 05:04:28,Partial,2048 Jun 26 02:45:12,13083511.811304497,-151489715.0332666,16109.1349697331,29.182909798291497,2.44993014704726,-0.0017792513944857897,13105351.668306125,-151847312.73764056,19903.69953472993,30.275675711009065,2.5046441436139726,0.09895900414116418,0.0,0.0,0.0,0.0,0.0,0.0,253888339.61415336,712271193.0404177,-8638804.236942453,-12.470790326639342,5.006134464191288,0.2581910270379968,-43523720.53969088,98233702.75870702,3866005.7592912647,-32.135553518699545,-14.383381750347574,1.6551224118533665
2048 Dec 20 05:12:33,2048 Dec 20 09:37:52,Penumbral,2048 Dec 20 07:25:12,2934238.497944125,147141123.4828771,-15781.367759437126,-30.255808713229065,0.48148141828795454,0.001325988439158044,2950082.0472202613,147546930.2180626,-22218.55598858133,-31.22354853062625,0.5236633333867896,-0.08703390192141952,0.0,0.0,0.0,0.0,0.0,0.0,56219161.45155077,762802403.381624,-4426678.410308086,-13.194969158662408,1.575429341558148,0.28864107433183783,85965970.45826772,65678461.82923655,-4052262.50081761,-21.366861295461888,27.679079403848753,1.6143986881062617
2049 May 17 10:17:01,2049 May 17 14:08:24,Penumbral,2049 May 17 12:12:44,-82843193.57365245,-126587042.4588685,14944.903588434583,24.433485672962856,-16.417512030305236,0.0003858802269714904,-83049552.39695834,-126890945.06289566,7417.898430645874,25.33801741397547,-16.987159333056145,0.0973258669517523,0.0,0.0,0.0,0.0,0.0,0.0,-112749466.4137162,764507915.5695256,-653772.0212845707,-13.090050823927331,-1.2951602288823667,0.29821717132065173,11344532.392522497,-108182989.15312223,-2147678.8194338935,34.59691310728724,3.5276492508724573,-1.946836988144961
2049 Jun 15 19:07:54,2049 Jun 15 20:50:09,Penumbral,2049 Jun 15 19:59:03,-13356570.674977902,-151358702.88956764,16766.59087430411,29.179406785845508,-2.7294609430968158,-0.0011647089532897147,-13392207.806699706,-151717121.5001953,25726.983875558915,30.26524309005283,-2.8108187498778,0.09476748754793328,0.0,0.0,0.0,0.0,0.0,0.0,-145850381.96188542,760515743.9003917,103314.46692493348,-12.995915361107365,-1.8503828636742665,0.2984206050447069,86215798.12488607,-66306546.839443654,-5888158.236415934,21.13201922561012,27.623880568519745,-0.8375673567166594
2049 Nov 09 14:47:53,2049 Nov 09 18:44:04,Penumbral,2049 Nov 09 16:45:56,100069657.42956145,109253631.3827303,-13207.171677826473,-22.441085082449646,19.999293198068052,-0.0008790835211813671,100332866.95126489,109532102.32208434,-5341.469620698681,-23.15457135691192,20.73797949932092,-0.09220179098137746,0.0,0.0,0.0,0.0,0.0,0.0,-306155214.52628314,719959899.8977133,3858012.9834338874,-12.186884266840854,-4.506120678274672,0.2913497463224323,-102139000.86287846,-34406166.525228195,5416317.476101282,10.94548508960145,-33.348817960575495,-1.091672320593612
2050 May 06 20:33:32,2050 May 07 02:13:58,Total,2050 May 06 23:23:49,-104153123.35147563,-109225529.01054212,13270.221147280621,21.06768162612539,-20.661563562635912,0.0009377568196818248,-104427472.40719743,-109499676.52205008,10038.390752064975,21.814962975958473,-21.34758073961612,0.09459262216059404,0.0,0.0,0.0,0.0,0.0,0.0,-481920891.8867322,628037136.8291026,8171942.468549257,-10.526663162434879,-7.350845952567654,0.26603360937339204,-58918900.90652095,89772242.4171207,4637595.130842964,-29.39878960438084,-19.41007988407972,1.4277296172846712
2050 Oct 30 01:36:46,2050 Oct 30 06:50:55,Total,2050 Oct 30 04:13:48,119100491.29443279,88797208.64207342,-11373.948491887793,-18.281251145238127,23.75887541314525,-0.0013095203184887918,119397493.79803957,89007143.72814712,-7998.958402143014,-18.87778811557753,24.658271037765523,-0.10042114006783849,0.0,0.0,0.0,0.0,0.0,0.0,-625839376.7945808,498080520.37588906,11931445.979964273,-8.29490227191324,-9.622350296760116,0.2255430020171368,76387898.24474223,76501976.08063352,-3349526.96617517,-24.8881602176314,24.596086346994465,1.7751412886583002
2051 Apr 26 00:15:02,2051 Apr 26 06:13:41,Total,2051 Apr 26 03:14:23,-122360864.78189097,-87637538.67321712,11301.270544992994,16.855302611685275,-24.321618114010036,0.0015147644913047606,-122695064.62195484,-87864755.36639236,12879.404463731067,17.41781473654057,-25.1157618973664,0.09156093203691276,0.0,0.0,0.0,0.0,0.0,0.0,-733158982.468252,336566628.9230231,15003265.563949572,-5.607025400244878,-11.27508723098462,0.17227700700832238,94713847.37855898,-53368725.76883774,-6199925.404157865,16.987581977000925,30.367335273543816,-0.5604526811415431
2051 Oct 19 17:29:16,2051 Oct 19 22:39:03,Total,2051 Oct 19 20:04:09,133712737.86519177,65707808.82183804,-8986.12239522431,-13.61588511349764,26.611702664303106,-0.001684972894115198,134037184.11737481,65856396.29953447,-10027.319727593394,-14.078519272735708,27.60782434296245,-0.10356435851151578,0.0,0.0,0.0,0.0,0.0,0.0,-796580174.0041394,156277835.43333533,17171084.61359843,-2.669157387078031,-12.222767599959477,0.11048630257355223,-28711528.416845314,-104731398.73196499,209634.66703511254,33.541068384217965,-9.403864562485332,-2.064456548894533
2052 Apr 14 01:09:24,2052 Apr 14 05:27:50,Penumbral,2052 Apr 14 03:18:36,-136347534.8216753,-62645928.62866866,8684.435373141765,11.948697551676572,-27.170945025241373,0.0019418533410586677,-136717260.15354753,-62807391.85126272,15152.994220429191,12.321463396063367,-28.071776880123075,0.09103516452402613,0.0,0.0,0.0,0.0,0.0,0.0,-814093803.8172328,-33689612.87578659,18352077.184702296,0.38836166351352097,-12.456383258459207,0.0430599099908941,-107497493.37694578,2422794.567118887,6233680.438722876,-0.9895227525134156,-35.167569139259705,-0.428637668906418
2052 Oct 08 09:39:46,2052 Oct 08 13:42:54,Penumbral,2052 Oct 08 11:41:22,143845690.46356112,40462768.13096988,-6195.0500057006875,-8.546303570872302,28.553225414563517,-0.0020831357653425804,144200651.677585,40554394.28172214,-12042.74709946262,-8.852349141962241,29.57985381649778,-0.09886162105347131,0.0,0.0,0.0,0.0,0.0,0.0,-784896648.9383715,-221773097.04789013,18480300.381292555,3.4023803007120503,-11.974774672217379,-0.0263641982009868,-22106250.41964673,105239100.32983163,2728734.6360446448,-34.39155044611817,-7.394237983228848,1.881512612491768
2053 Mar 04 16:10:33,2053 Mar 04 20:30:23,Partial,2053 Mar 04 18:20:25,-142930004.18517944,39795934.282668166,-3140.413120945614,-8.469069650381057,-28.797584033762543,0.0023395107171633005,-143289404.4088314,39903218.49313436,-10173.931577665528,-8.812099398509751,-29.78830594072303,0.09620169202977084,0.0,0.0,0.0,0.0,0.0,0.0,-726383441.0554321,-368758097.9598671,17781899.216452375,5.765770784455212,-11.051238920991663,-0.08307547480182552,100689222.60762219,-40893097.51035179,-6372471.477515052,12.98495680488139,32.29557863904275,-0.30283455903447815
2053 Aug 29 06:44:09,2053 Aug 29 11:30:51,Partial,2053 Aug 29 09:07:33,138306406.55404812,-60726881.95910357,5742.667793047415,11.488083163731167,27.15362821924478,-0.0022385780491027208,138666933.83389986,-60893109.49066478,12568.573880601254,11.872462257036018,28.06699409262425,-0.09273479036670416,0.0,0.0,0.0,0.0,0.0,0.0,-617791561.8041286,-526058847.49849635,16006103.573963888,8.323920158663165,-9.347404612033506,-0.14738377372616834,-12508611.449243946,-107961133.09641668,-769897.1814225508,34.55563027821445,-4.168059570678942,-2.0507006637355336
2054 Feb 22 05:11:51,2054 Feb 22 10:26:56,Total,2054 Feb 22 07:49:23,-132668413.54357529,65561719.71324061,-6392.60663803319,-13.67427183855003,-26.807501813713394,0.0021362403425246707,-132986056.92301078,65729242.92268949,-9017.98466172579,-14.200926742592063,-27.764169793878587,0.10297893236318713,0.0,0.0,0.0,0.0,0.0,0.0,-473825389.3201254,-652272086.2242657,13309768.880180279,10.425823942242856,-7.076844897909799,-0.2038394591396187,-106825967.34696727,-13065079.197785102,5980887.724257726,4.034962637762545,-34.91750126697636,-0.7151353493035042
2054 Aug 18 07:27:30,2054 Aug 18 13:37:00,Total,2054 Aug 18 10:32:15,124778956.55210371,-85767087.09950519,9036.452362368307,16.38390264852844,24.426783597740858,-0.002015238841969326,125108143.34018715,-86005146.39395905,11387.403159871905,16.95214509574494,25.210205182065444,-0.09159118741766958,0.0,0.0,0.0,0.0,0.0,0.0,-301790203.5370075,-740059095.0813481,9825882.099041179,11.954838990465118,-4.328425120941793,-0.24945628737175132,-36271783.002382,101165755.16814035,3489747.189002305,-33.08448275692143,-12.014768787443742,1.7422178264068122
2055 Feb 11 21:13:06,2055 Feb 12 02:20:02,Total,2055 Feb 11 23:46:35,-117984146.83511972,88785679.00729169,-9553.90697823691,-18.38794389176276,-23.905096313947393,0.0018424420732313727,-118264753.51413202,89008932.62158833,-7854.207521967584,-19.052775628543795,-24.773341660931877,0.10304329160285718,0.0,0.0,0.0,0.0,0.0,0.0,-110983018.45391412,-783006907.6707629,5735724.163665353,12.79375267328503,-1.2246757633378453,-0.28112022619897076,89866372.89914598,60279492.604941234,-4350381.884537607,-19.616795815039435,28.93535348979073,1.5312082655365455
2055 Aug 07 09:09:20,2055 Aug 07 14:47:35,Partial,2055 Aug 07 11:58:25,106855468.50427082,-107681923.74787337,11938.272525517796,20.652877215121812,20.861895740308604,-0.0016404568903796138,107127979.98112875,-107970191.04771526,9424.04296742418,21.397124993111213,21.51732232536151,-0.09330647235674432,0.0,0.0,0.0,0.0,0.0,0.0,85543532.3811993,-776880810.9574889,1313779.7954989914,12.844845181278798,2.0433977238589107,-0.29584081751790325,79871898.4520422,-73858155.06379555,-5627081.514007118,23.553753038862755,25.581058491319588,-1.005003334575108
2056 Feb 01 11:37:38,2056 Feb 01 15:26:15,Penumbral,2056 Feb 01 13:31:59,-99134468.93270706,109080930.54299267,-12324.605385601206,-22.520960934638516,-20.139275790859138,0.001576767016307418,-99380247.77048412,109362357.18972343,-5784.743827857803,-23.282617609864346,-20.865441143463343,0.09602560228084964,0.0,0.0,0.0,0.0,0.0,0.0,278156954.59994465,-720019296.863518,-3231408.770857857,12.044291022201469,5.32596271774861,-0.29157462935193806,-48457559.04578171,-97029950.50396045,1453860.9995157018,31.09335144540013,-15.803892727270384,-2.0116715044576807
2056 Jun 27 09:37:43,2056 Jun 27 12:27:24,Penumbral,2056 Jun 27 11:02:32,16897556.894123796,-151124304.96239054,18268.118863529064,29.10837716881256,3.1972160391009052,0.00041896869492721715,16934045.326644395,-151489282.01885638,27124.723097178616,30.176836535752482,3.2645811260028,-0.09374460039489005,0.0,0.0,0.0,0.0,0.0,0.0,423327061.87863517,-636081844.7796277,-6827711.389897829,10.731824870316267,7.8598305214626825,-0.2727310004360401,-50224237.605067864,94950627.65903088,4208763.85072657,-31.07438452552255,-16.571416163816142,1.5631498484394857
2056 Jul 26 18:09:50,2056 Jul 26 21:20:55,Penumbral,2056 Jul 26 19:45:20,85793384.32320908,-125360776.99097137,14505.630954905328,24.08935110528853,16.70547568700483,-0.0011847093695652024,86000703.33287205,-125674944.15206887,7008.495983879045,24.983889299899865,17.244528775926568,-0.0959380099763497,0.0,0.0,0.0,0.0,0.0,0.0,450131620.0740313,-615542805.6418899,-7512678.011057989,10.400985398117323,8.333939624756924,-0.26730228620940544,-104019764.63078116,26762480.75790299,6368987.555785682,-8.899622325305918,-34.07656409565916,0.04234156990368543
2056 Dec 22 00:49:07,2056 Dec 22 05:20:43,Penumbral,2056 Dec 22 03:04:57,-2149730.1335346,147134214.52099425,-18019.919540498217,-30.258496372425217,-0.5481046794703145,-0.0006449156215338776,-2149012.934731371,147537147.8247964,-25620.669579626356,-31.234848173549008,-0.5668551435877334,0.08808888481248385,0.0,0.0,0.0,0.0,0.0,0.0,571149935.8142656,-494446020.1336742,-10723085.068463903,8.403638126309607,10.502345277602277,-0.2316280137881081,80363826.534427,72360035.42046686,-3634761.7473136038,-23.539097669472817,25.87614457853907,1.715179214555373
2057 Jun 17 00:58:56,2057 Jun 17 05:52:47,Partial,2057 Jun 17 03:25:51,-9879201.434513342,-151647377.35748538,19292.40199843848,29.230454487776115,-2.0478043945162248,0.0011114822057247242,-9911114.492746003,-152003078.43222016,23715.03137378373,30.32309821666885,-2.1493121072835724,-0.09956336182428538,0.0,0.0,0.0,0.0,0.0,0.0,677456883.2033794,-317900935.6520369,-13834732.941641215,5.399820986364765,12.454055877591388,-0.17253726705974898,90259985.31847173,-60653784.73771318,-6043983.503305759,19.319768974715267,28.927532194251842,-0.714257617458994
2057 Dec 10 23:11:15,2057 Dec 11 05:13:17,Total,2057 Dec 11 02:12:15,27251798.799193457,144764691.44004408,-18835.132678233953,-29.74584229665312,5.395238145659151,-0.0013994673463667685,27335837.415927578,145160314.3460059,-22410.73977120753,-30.693550963544954,5.6146490822727495,0.08815219546025344,0.0,0.0,0.0,0.0,0.0,0.0,733864145.6584834,-118108145.61708131,-15926627.605588082,1.9227284834626681,13.526346296739812,-0.09921271414814686,-36244453.776477985,-102323637.5567653,675479.8140424363,32.77398042618235,-11.843344998714823,-2.053863998647727
2058 Jun 06 17:38:41,2058 Jun 06 22:58:21,Total,2058 Jun 06 20:18:33,-36212820.20505697,-147415063.49154785,19460.2763041432,28.434221752275352,-7.217139847922589,0.0017684112439700099,-36309124.25406984,-147766062.49264118,19265.761947952615,29.48252352337738,-7.469481082274878,-0.09788461740201528,0.0,0.0,0.0,0.0,0.0,0.0,735097513.2447627,91493090.98183914,-16824985.555655356,-1.76929874244081,13.592251732309387,-0.016886163242011868,-107104432.31497762,9040613.846735733,6301828.013272115,-3.140479339569825,-35.05382465734854,-0.3035905153121162
